# Participant=test, Scenario=C1A, Modality=Multimodal
Time;PosX;PosZ;Speed;Steer;Throttle;Brake;TTC;PredCrashX;PredCrashZ;CrashAngle
111.704;-108.070;-80.012;14.15;0.000;0.210;0.000;5.496;-42.738;-79.937;32.7
111.714;-107.929;-80.012;14.14;0.000;0.220;0.000;5.492;-42.702;-79.937;32.8
111.724;-107.787;-80.012;14.14;0.000;0.220;0.000;5.490;-42.684;-79.937;32.9
111.734;-107.646;-80.012;14.13;0.000;0.220;0.000;5.488;-42.672;-79.937;32.9
111.744;-107.505;-80.012;14.12;0.000;0.220;0.000;5.483;-42.637;-79.937;33.0
111.754;-107.364;-80.012;14.11;0.000;0.220;0.000;5.481;-42.620;-79.937;33.1
111.764;-107.223;-80.012;14.10;0.000;0.220;0.000;5.479;-42.608;-79.937;33.1
111.774;-107.082;-80.011;14.09;0.000;0.220;0.000;5.477;-42.592;-79.937;33.2
111.784;-106.941;-80.011;14.09;0.000;0.220;0.000;5.473;-42.568;-79.937;33.3
111.794;-106.800;-80.011;14.08;0.000;0.220;0.000;5.471;-42.552;-79.937;33.3
111.804;-106.659;-80.011;14.06;0.000;0.220;0.000;5.466;-42.521;-79.937;33.4
111.814;-106.519;-80.011;14.06;0.000;0.240;0.000;5.463;-42.506;-79.937;33.5
111.824;-106.378;-80.011;14.05;0.000;0.240;0.000;5.460;-42.491;-79.937;33.5
111.834;-106.238;-80.010;14.05;0.000;0.240;0.000;5.454;-42.461;-79.937;33.6
111.844;-106.097;-80.010;14.04;0.000;0.240;0.000;5.452;-42.451;-79.937;33.7
111.854;-105.957;-80.010;14.03;0.000;0.240;0.000;5.447;-42.427;-79.937;33.7
111.864;-105.817;-80.010;14.03;0.000;0.240;0.000;5.443;-42.413;-79.937;33.8
111.874;-105.676;-80.010;14.02;0.000;0.240;0.000;5.440;-42.400;-79.937;33.8
111.884;-105.536;-80.010;14.01;0.000;0.240;0.000;5.435;-42.377;-79.937;33.9
111.894;-105.396;-80.010;14.00;0.000;0.240;0.000;5.432;-42.368;-79.937;34.0
111.904;-105.256;-80.009;14.00;0.000;0.240;0.000;5.426;-42.346;-79.937;34.0
111.914;-105.116;-80.009;13.99;0.000;0.290;0.000;5.424;-42.337;-79.937;34.1
111.924;-104.976;-80.009;13.99;0.000;0.290;0.000;5.417;-42.316;-79.937;34.2
111.934;-104.836;-80.009;13.98;0.000;0.290;0.000;5.414;-42.307;-79.937;34.2
111.944;-104.697;-80.009;13.98;0.000;0.290;0.000;5.407;-42.291;-79.937;34.3
111.954;-104.557;-80.009;13.98;0.000;0.290;0.000;5.401;-42.274;-79.937;34.3
111.964;-104.417;-80.008;13.97;0.000;0.290;0.000;5.397;-42.267;-79.937;34.4
111.974;-104.277;-80.008;13.97;0.000;0.290;0.000;5.390;-42.248;-79.937;34.4
111.984;-104.138;-80.008;13.96;0.000;0.290;0.000;5.387;-42.240;-79.937;34.5
111.994;-103.998;-80.008;13.95;0.000;0.290;0.000;5.380;-42.226;-79.937;34.5
112.004;-103.859;-80.008;13.95;0.000;0.290;0.000;5.375;-42.215;-79.937;34.6
112.014;-103.719;-80.008;13.95;0.000;0.300;0.000;5.368;-42.203;-79.937;34.6
112.024;-103.580;-80.008;13.94;0.000;0.300;0.000;5.361;-42.191;-79.937;34.7
112.034;-103.440;-80.007;13.94;0.000;0.300;0.000;5.356;-42.180;-79.937;34.8
112.044;-103.301;-80.007;13.94;0.000;0.300;0.000;5.349;-42.169;-79.937;34.8
112.054;-103.162;-80.007;13.93;0.000;0.300;0.000;5.345;-42.163;-79.937;34.9
112.064;-103.022;-80.007;13.93;0.000;0.300;0.000;5.337;-42.153;-79.937;34.9
112.074;-102.883;-80.007;13.92;0.000;0.300;0.000;5.330;-42.142;-79.937;35.0
112.084;-102.744;-80.007;13.92;0.000;0.300;0.000;5.326;-42.137;-79.937;35.0
112.094;-102.605;-80.006;13.92;0.000;0.300;0.000;5.317;-42.123;-79.937;35.1
112.104;-102.466;-80.006;13.91;0.000;0.300;0.000;5.313;-42.120;-79.937;35.1
112.114;-102.327;-80.006;13.90;0.000;0.300;0.000;5.305;-42.111;-79.937;35.2
112.124;-102.188;-80.006;13.90;0.000;0.300;0.000;5.301;-42.108;-79.937;35.2
112.134;-102.049;-80.006;13.90;0.000;0.300;0.000;5.292;-42.096;-79.937;35.3
112.144;-101.910;-80.006;13.89;0.000;0.300;0.000;5.283;-42.091;-79.937;35.3
112.154;-101.771;-80.006;13.89;0.000;0.300;0.000;5.278;-42.084;-79.937;35.4
112.164;-101.632;-80.005;13.89;0.000;0.300;0.000;5.273;-42.084;-79.937;35.4
112.174;-101.493;-80.005;13.88;0.000;0.300;0.000;5.263;-42.075;-79.937;35.5
112.184;-101.354;-80.005;13.87;0.000;0.300;0.000;5.255;-42.070;-79.937;35.5
112.194;-101.216;-80.005;13.87;0.000;0.300;0.000;5.250;-42.067;-79.937;35.5
112.204;-101.077;-80.005;13.87;0.000;0.300;0.000;5.240;-42.060;-79.937;35.6
112.214;-100.938;-80.005;13.86;0.000;0.300;0.000;5.236;-42.060;-79.937;35.6
112.224;-100.800;-80.005;13.86;0.000;0.300;0.000;5.226;-42.058;-79.937;35.7
112.234;-100.661;-80.004;13.85;0.000;0.300;0.000;5.217;-42.056;-79.937;35.7
112.244;-100.523;-80.004;13.85;0.000;0.300;0.000;5.212;-42.049;-79.937;35.8
112.254;-100.384;-80.004;13.84;0.000;0.300;0.000;5.202;-42.049;-79.937;35.8
112.264;-100.246;-80.004;13.84;0.000;0.300;0.000;5.198;-42.048;-79.937;35.9
112.274;-100.107;-80.004;13.84;0.000;0.300;0.000;5.188;-42.047;-79.937;35.9
112.284;-99.969;-80.004;13.83;0.000;0.300;0.000;5.180;-42.050;-79.937;36.0
112.294;-99.831;-80.003;13.83;0.000;0.300;0.000;5.170;-42.050;-79.937;36.0
112.304;-99.692;-80.003;13.82;0.000;0.300;0.000;5.165;-42.050;-79.937;36.0
112.314;-99.554;-80.003;13.82;0.000;0.300;0.000;5.155;-42.052;-79.938;36.1
112.324;-99.416;-80.003;13.82;0.000;0.310;0.000;5.149;-42.049;-79.938;36.1
112.334;-99.278;-80.003;13.81;0.000;0.310;0.000;5.139;-42.053;-79.938;36.2
112.344;-99.140;-80.003;13.81;0.000;0.310;0.000;5.128;-42.057;-79.938;36.2
112.354;-99.002;-80.003;13.81;0.000;0.310;0.000;5.123;-42.058;-79.938;36.2
112.364;-98.864;-80.002;13.80;0.000;0.310;0.000;5.113;-42.063;-79.938;36.3
112.374;-98.726;-80.002;13.80;0.000;0.310;0.000;5.102;-42.066;-79.938;36.3
112.384;-98.588;-80.002;13.79;0.000;0.310;0.000;5.097;-42.069;-79.938;36.3
112.394;-98.450;-80.002;13.79;0.000;0.310;0.000;5.086;-42.074;-79.938;36.4
112.404;-98.312;-80.002;13.79;0.000;0.310;0.000;5.075;-42.079;-79.938;36.4
112.414;-98.174;-80.002;13.78;0.000;0.310;0.000;5.070;-42.082;-79.938;36.5
112.424;-98.036;-80.001;13.78;0.000;0.330;0.000;5.058;-42.090;-79.938;36.5
112.434;-97.899;-80.001;13.77;0.000;0.330;0.000;5.047;-42.098;-79.938;36.5
112.444;-97.761;-80.001;13.77;0.000;0.330;0.000;5.041;-42.101;-79.938;36.6
112.454;-97.623;-80.001;13.77;0.000;0.330;0.000;5.029;-42.112;-79.938;36.6
112.464;-97.485;-80.001;13.77;0.000;0.330;0.000;5.017;-42.120;-79.938;36.6
112.474;-97.348;-80.001;13.77;0.000;0.330;0.000;5.011;-42.125;-79.938;36.7
112.484;-97.210;-80.001;13.77;0.000;0.330;0.000;4.999;-42.134;-79.938;36.7
112.494;-97.072;-80.000;13.76;0.000;0.330;0.000;4.986;-42.145;-79.939;36.7
112.504;-96.935;-80.000;13.76;0.000;0.330;0.000;4.980;-42.151;-79.939;36.8
112.514;-96.797;-80.000;13.76;0.000;0.330;0.000;4.968;-42.163;-79.939;36.8
112.524;-96.660;-80.000;13.75;0.000;0.350;0.000;4.955;-42.176;-79.939;36.8
112.534;-96.522;-80.000;13.76;0.000;0.350;0.000;4.949;-42.181;-79.939;36.8
112.544;-96.385;-80.000;13.75;0.000;0.350;0.000;4.936;-42.194;-79.939;36.9
112.554;-96.247;-79.999;13.75;0.000;0.350;0.000;4.922;-42.208;-79.939;36.9
112.564;-96.110;-79.999;13.75;0.000;0.350;0.000;4.916;-42.214;-79.939;36.9
112.574;-95.972;-79.999;13.75;0.000;0.350;0.000;4.903;-42.227;-79.939;37.0
112.584;-95.835;-79.999;13.74;0.000;0.350;0.000;4.889;-42.242;-79.939;37.0
112.594;-95.697;-79.999;13.74;0.000;0.350;0.000;4.877;-42.259;-79.939;37.0
112.604;-95.560;-79.999;13.74;0.000;0.350;0.000;4.870;-42.267;-79.939;37.0
112.614;-95.422;-79.999;13.74;0.000;0.350;0.000;4.856;-42.286;-79.939;37.1
112.624;-95.285;-79.998;13.74;0.000;0.370;0.000;4.849;-42.296;-79.939;37.1
112.634;-95.148;-79.998;13.74;0.000;0.370;0.000;4.833;-42.311;-79.940;37.1
112.644;-95.010;-79.998;13.74;0.000;0.370;0.000;4.820;-42.332;-79.940;37.1
112.654;-94.873;-79.998;13.73;0.000;0.370;0.000;4.806;-42.351;-79.940;37.2
112.664;-94.736;-79.998;13.73;0.000;0.370;0.000;4.798;-42.362;-79.940;37.2
112.674;-94.598;-79.998;13.73;0.000;0.370;0.000;4.783;-42.382;-79.940;37.2
112.684;-94.461;-79.997;13.74;0.000;0.370;0.000;4.768;-42.404;-79.940;37.2
112.694;-94.324;-79.997;13.74;0.000;0.370;0.000;4.761;-42.414;-79.940;37.3
112.704;-94.186;-79.997;13.73;0.000;0.370;0.000;4.743;-42.441;-79.940;37.3
112.714;-94.049;-79.997;13.73;0.000;0.370;0.000;4.735;-42.452;-79.940;37.3
112.724;-93.912;-79.997;13.73;0.000;0.380;0.000;4.718;-42.477;-79.940;37.3
112.734;-93.774;-79.997;13.73;0.000;0.380;0.000;4.710;-42.490;-79.940;37.3
112.744;-93.637;-79.997;13.73;0.000;0.380;0.000;4.694;-42.510;-79.940;37.4
112.754;-93.500;-79.996;13.73;0.000;0.380;0.000;4.679;-42.534;-79.940;37.4
112.764;-93.362;-79.996;13.73;0.000;0.380;0.000;4.671;-42.547;-79.940;37.4
112.774;-93.225;-79.996;13.73;0.000;0.380;0.000;4.655;-42.572;-79.941;37.4
112.784;-93.088;-79.996;13.73;0.000;0.380;0.000;4.638;-42.601;-79.941;37.4
112.794;-92.951;-79.996;13.73;0.000;0.380;0.000;4.630;-42.614;-79.941;37.4
112.804;-92.813;-79.996;13.73;0.000;0.380;0.000;4.613;-42.644;-79.941;37.4
112.814;-92.676;-79.996;13.73;0.000;0.380;0.000;4.596;-42.674;-79.941;37.5
112.824;-92.539;-79.995;13.73;0.000;0.380;0.000;4.588;-42.689;-79.941;37.5
112.834;-92.402;-79.995;13.73;0.000;0.380;0.000;4.571;-42.718;-79.941;37.5
112.844;-92.264;-79.995;13.73;0.000;0.380;0.000;4.555;-42.745;-79.941;37.5
112.854;-92.127;-79.995;13.72;0.000;0.380;0.000;4.546;-42.760;-79.941;37.5
112.864;-91.990;-79.995;13.73;0.000;0.380;0.000;4.529;-42.792;-79.941;37.5
112.874;-91.853;-79.995;13.73;0.000;0.380;0.000;4.512;-42.823;-79.941;37.5
112.884;-91.715;-79.994;13.72;0.000;0.380;0.000;4.504;-42.838;-79.941;37.5
112.894;-91.578;-79.994;13.73;0.000;0.380;0.000;4.487;-42.868;-79.942;37.6
112.904;-91.441;-79.994;13.72;0.000;0.380;0.000;4.469;-42.901;-79.942;37.6
112.914;-91.304;-79.994;13.72;0.000;0.380;0.000;4.453;-42.936;-79.942;37.6
112.924;-91.166;-79.994;13.72;0.000;0.380;0.000;4.444;-42.954;-79.942;37.6
112.934;-91.029;-79.994;13.72;0.000;0.380;0.000;4.426;-42.991;-79.942;37.6
112.944;-90.892;-79.994;13.72;0.000;0.380;0.000;4.408;-43.024;-79.942;37.6
112.954;-90.755;-79.993;13.72;0.000;0.380;0.000;4.400;-43.042;-79.942;37.6
112.964;-90.618;-79.993;13.72;0.000;0.380;0.000;4.382;-43.076;-79.942;37.6
112.974;-90.480;-79.993;13.72;0.000;0.380;0.000;4.364;-43.110;-79.942;37.6
112.984;-90.343;-79.993;13.72;0.000;0.380;0.000;4.348;-43.149;-79.943;37.6
112.994;-90.206;-79.993;13.72;0.000;0.380;0.000;4.338;-43.167;-79.943;37.6
113.004;-90.069;-79.993;13.72;0.000;0.380;0.000;4.320;-43.205;-79.943;37.6
113.014;-89.932;-79.992;13.72;0.000;0.380;0.000;4.301;-43.248;-79.943;37.6
113.024;-89.794;-79.992;13.71;0.000;0.380;0.000;4.290;-43.264;-79.943;37.6
113.034;-89.657;-79.992;13.71;0.000;0.380;0.000;4.271;-43.305;-79.943;37.6
113.044;-89.520;-79.992;13.72;0.000;0.380;0.000;4.254;-43.345;-79.943;37.6
113.054;-89.383;-79.992;13.72;0.000;0.380;0.000;4.245;-43.364;-79.943;37.6
113.064;-89.246;-79.992;13.72;0.000;0.380;0.000;4.226;-43.403;-79.943;37.6
113.074;-89.109;-79.992;13.72;0.000;0.380;0.000;4.207;-43.447;-79.944;37.6
113.084;-88.971;-79.991;13.72;0.000;0.380;0.000;4.196;-43.475;-79.944;37.5
113.094;-88.834;-79.991;13.71;0.000;0.380;0.000;4.177;-43.518;-79.944;37.5
113.104;-88.697;-79.991;13.71;0.000;0.380;0.000;4.157;-43.563;-79.944;37.5
113.114;-88.560;-79.991;13.71;0.000;0.380;0.000;4.147;-43.583;-79.944;37.5
113.124;-88.423;-79.991;13.71;0.000;0.380;0.000;4.127;-43.632;-79.944;37.5
113.134;-88.286;-79.991;13.71;0.000;0.380;0.000;4.107;-43.675;-79.944;37.5
113.144;-88.149;-79.990;13.71;0.000;0.380;0.000;4.098;-43.697;-79.944;37.5
113.154;-88.011;-79.990;13.71;0.000;0.380;0.000;4.077;-43.746;-79.945;37.5
113.164;-87.874;-79.990;13.71;0.000;0.380;0.000;4.066;-43.772;-79.945;37.5
113.174;-87.737;-79.990;13.71;0.000;0.380;0.000;4.043;-43.826;-79.945;37.5
113.184;-87.600;-79.990;13.71;0.000;0.380;0.000;4.022;-43.878;-79.945;37.4
113.194;-87.463;-79.990;13.71;0.000;0.380;0.000;4.012;-43.902;-79.945;37.4
113.204;-87.326;-79.990;13.71;0.000;0.380;0.000;3.991;-43.954;-79.945;37.4
113.214;-87.189;-79.989;13.71;0.000;0.380;0.000;3.970;-44.002;-79.945;37.4
113.224;-87.052;-79.989;13.71;0.000;0.380;0.000;3.960;-44.030;-79.945;37.4
113.234;-86.915;-79.989;13.71;0.000;0.410;0.000;3.938;-44.082;-79.946;37.3
113.244;-86.778;-79.989;13.71;0.000;0.410;0.000;3.917;-44.132;-79.946;37.3
113.254;-86.641;-79.989;13.71;0.000;0.410;0.000;3.907;-44.155;-79.946;37.3
113.264;-86.503;-79.989;13.72;0.000;0.410;0.000;3.885;-44.208;-79.946;37.3
113.274;-86.366;-79.988;13.71;0.000;0.410;0.000;3.864;-44.261;-79.946;37.2
113.284;-86.229;-79.988;13.72;0.000;0.410;0.000;3.843;-44.318;-79.946;37.2
113.294;-86.092;-79.988;13.72;0.000;0.410;0.000;3.833;-44.341;-79.946;37.2
113.304;-85.955;-79.988;13.72;0.000;0.410;0.000;3.811;-44.392;-79.946;37.2
113.314;-85.818;-79.988;13.72;0.000;0.410;0.000;3.791;-44.448;-79.947;37.1
113.324;-85.680;-79.988;13.72;0.000;0.410;0.000;3.780;-44.477;-79.947;37.1
113.334;-85.543;-79.988;13.72;0.000;0.440;0.000;3.756;-44.532;-79.947;37.1
113.344;-85.406;-79.987;13.72;0.000;0.440;0.000;3.735;-44.587;-79.947;37.0
113.354;-85.269;-79.987;13.73;0.000;0.440;0.000;3.713;-44.639;-79.947;37.0
113.364;-85.131;-79.987;13.73;0.000;0.440;0.000;3.701;-44.672;-79.947;37.0
113.374;-84.994;-79.987;13.73;0.000;0.440;0.000;3.678;-44.728;-79.947;36.9
113.384;-84.857;-79.987;13.73;0.000;0.440;0.000;3.657;-44.784;-79.947;36.9
113.394;-84.719;-79.987;13.74;0.000;0.440;0.000;3.634;-44.844;-79.948;36.8
113.404;-84.582;-79.987;13.74;0.000;0.440;0.000;3.622;-44.874;-79.948;36.8
113.414;-84.445;-79.986;13.74;0.000;0.440;0.000;3.601;-44.932;-79.948;36.8
113.424;-84.307;-79.986;13.75;0.000;0.440;0.000;3.575;-44.999;-79.948;36.7
113.434;-84.170;-79.986;13.75;0.000;0.460;0.000;3.563;-45.029;-79.948;36.7
113.444;-84.032;-79.986;13.75;0.000;0.460;0.000;3.551;-45.062;-79.948;36.7
113.454;-83.895;-79.986;13.76;0.000;0.460;0.000;3.523;-45.131;-79.948;36.6
113.464;-83.757;-79.986;13.76;0.000;0.460;0.000;3.494;-45.209;-79.948;36.5
113.474;-83.620;-79.986;13.76;0.000;0.460;0.000;3.482;-45.241;-79.948;36.5
113.484;-83.482;-79.985;13.76;0.000;0.460;0.000;3.457;-45.308;-79.949;36.4
113.494;-83.344;-79.985;13.77;0.000;0.460;0.000;3.433;-45.368;-79.949;36.4
113.504;-83.207;-79.985;13.77;0.000;0.460;0.000;3.421;-45.401;-79.949;36.3
113.514;-83.069;-79.985;13.77;0.000;0.460;0.000;3.397;-45.463;-79.949;36.3
113.524;-82.931;-79.985;13.78;0.000;0.460;0.000;3.372;-45.529;-79.949;36.2
113.534;-82.793;-79.985;13.78;0.000;0.460;0.000;3.361;-45.557;-79.949;36.2
113.544;-82.656;-79.985;13.78;0.000;0.460;0.000;3.336;-45.624;-79.949;36.1
113.554;-82.518;-79.985;13.79;0.000;0.460;0.000;3.312;-45.688;-79.950;36.1
113.564;-82.380;-79.985;13.79;0.000;0.460;0.000;3.300;-45.721;-79.950;36.0
113.574;-82.242;-79.984;13.79;0.000;0.460;0.000;3.275;-45.785;-79.950;36.0
113.584;-82.104;-79.984;13.80;0.000;0.460;0.000;3.251;-45.849;-79.950;35.9
113.594;-81.966;-79.984;13.80;0.000;0.460;0.000;3.239;-45.881;-79.950;35.9
113.604;-81.828;-79.984;13.80;0.000;0.460;0.000;3.213;-45.943;-79.950;35.8
113.614;-81.690;-79.984;13.81;0.000;0.460;0.000;3.201;-45.977;-79.950;35.8
113.624;-81.552;-79.984;13.81;0.000;0.460;0.000;3.176;-46.044;-79.950;35.7
113.634;-81.414;-79.984;13.81;0.000;0.460;0.000;3.152;-46.106;-79.951;35.6
113.644;-81.276;-79.984;13.81;0.000;0.460;0.000;3.140;-46.138;-79.951;35.6
113.654;-81.138;-79.984;13.81;0.000;0.460;0.000;3.116;-46.201;-79.951;35.5
113.664;-80.999;-79.983;13.82;0.000;0.460;0.000;3.092;-46.266;-79.951;35.4
113.674;-80.861;-79.983;13.82;0.000;0.460;0.000;3.080;-46.299;-79.951;35.4
113.684;-80.723;-79.983;13.83;0.000;0.460;0.000;3.057;-46.356;-79.951;35.3
113.694;-80.585;-79.983;13.83;0.000;0.460;0.000;3.032;-46.421;-79.951;35.3
113.704;-80.446;-79.983;13.83;0.000;0.460;0.000;3.020;-46.454;-79.951;35.2
113.714;-80.308;-79.983;13.84;0.000;0.460;0.000;2.996;-46.516;-79.952;35.1
113.724;-80.170;-79.983;13.84;0.000;0.460;0.000;2.972;-46.582;-79.952;35.1
113.734;-80.031;-79.983;13.84;0.000;0.460;0.000;2.960;-46.616;-79.952;35.0
113.744;-79.893;-79.982;13.84;0.000;0.460;0.000;2.936;-46.680;-79.952;34.9
113.754;-79.754;-79.982;13.84;0.000;0.460;0.000;2.922;-46.708;-79.952;34.9
113.764;-79.616;-79.982;13.85;0.000;0.460;0.000;2.897;-46.776;-79.952;34.8
113.774;-79.477;-79.982;13.85;0.000;0.460;0.000;2.874;-46.835;-79.952;34.8
113.784;-79.339;-79.982;13.86;0.000;0.460;0.000;2.863;-46.867;-79.952;34.7
113.794;-79.200;-79.982;13.86;0.000;0.460;0.000;2.839;-46.927;-79.952;34.6
113.804;-79.062;-79.982;13.86;0.000;0.460;0.000;2.816;-46.989;-79.953;34.6
113.814;-78.923;-79.982;13.87;0.000;0.460;0.000;2.794;-47.052;-79.953;34.5
113.824;-78.784;-79.982;13.87;0.000;0.460;0.000;2.783;-47.080;-79.953;34.4
113.834;-78.646;-79.981;13.87;0.000;0.460;0.000;2.756;-47.146;-79.953;34.3
113.844;-78.507;-79.981;13.87;0.000;0.460;0.000;2.744;-47.178;-79.953;34.3
113.854;-78.368;-79.981;13.87;0.000;0.460;0.000;2.721;-47.242;-79.953;34.2
113.864;-78.229;-79.981;13.88;0.000;0.460;0.000;2.698;-47.300;-79.953;34.1
113.874;-78.091;-79.981;13.89;0.000;0.460;0.000;2.686;-47.332;-79.953;34.1
113.884;-77.952;-79.981;13.89;0.000;0.460;0.000;2.663;-47.392;-79.953;34.0
113.894;-77.813;-79.981;13.89;0.000;0.460;0.000;2.639;-47.458;-79.953;33.9
113.904;-77.674;-79.981;13.89;0.000;0.460;0.000;2.627;-47.488;-79.953;33.8
113.914;-77.535;-79.981;13.90;0.000;0.460;0.000;2.604;-47.547;-79.954;33.7
113.924;-77.396;-79.980;13.90;0.000;0.460;0.000;2.580;-47.613;-79.954;33.6
113.934;-77.257;-79.980;13.90;0.000;0.460;0.000;2.569;-47.643;-79.954;33.6
113.944;-77.118;-79.980;13.90;0.000;0.460;0.000;2.545;-47.704;-79.954;33.5
113.954;-76.979;-79.980;13.91;0.000;0.460;0.000;2.522;-47.763;-79.954;33.4
113.964;-76.840;-79.980;13.91;0.000;0.460;0.000;2.511;-47.791;-79.954;33.4
113.974;-76.701;-79.980;13.91;0.000;0.460;0.000;2.488;-47.851;-79.954;33.3
113.984;-76.561;-79.980;13.92;0.000;0.460;0.000;2.465;-47.911;-79.954;33.2
113.994;-76.422;-79.980;13.92;0.000;0.460;0.000;2.454;-47.941;-79.954;33.1
