Time;Trial;Scene;Modality;PosX;PosZ;Speed;Steer;Throttle;Brake;TTC;PredCrashX;PredCrashZ;CrashAngle
84.000;6;L2C;Audio;32.710;-379.829;0.10;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.052;6;L2C;Audio;32.710;-379.829;0.04;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.102;6;L2C;Audio;32.710;-379.829;0.00;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.154;6;L2C;Audio;32.710;-379.829;0.02;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.206;6;L2C;Audio;32.710;-379.829;0.03;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.256;6;L2C;Audio;32.710;-379.829;0.03;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.306;6;L2C;Audio;32.710;-379.829;0.02;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.358;6;L2C;Audio;32.710;-379.829;0.01;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.408;6;L2C;Audio;32.709;-379.829;0.01;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.458;6;L2C;Audio;32.709;-379.829;0.00;-0.133;0.000;0.000;443.37;175.651;-380.818;-11.7
84.510;6;L2C;Audio;32.709;-379.829;0.00;-0.133;0.030;0.000;443.37;175.651;-380.818;-11.7
84.560;6;L2C;Audio;32.709;-379.829;0.00;-0.133;0.030;0.000;443.37;175.651;-380.818;-11.7
84.612;6;L2C;Audio;32.710;-379.829;0.05;-0.111;0.250;0.000;443.37;175.651;-380.818;-11.7
84.664;6;L2C;Audio;32.715;-379.829;0.12;-0.111;0.250;0.000;443.37;175.651;-380.818;-11.7
