Time;Trial;Scene;Modality;PosX;PosZ;Speed;Steer;Throttle;Brake;TTC;PredCrashX;PredCrashZ;CrashAngle
119.988;8;L2A;Visual;-245.290;-79.579;0.12;-0.022;0.000;1.000;202.99;-68.674;-240.296;-5.1
120.040;8;L2A;Visual;-245.290;-79.579;0.06;-0.022;0.000;1.000;202.99;-68.674;-240.296;-5.1
120.092;8;L2A;Visual;-245.290;-79.579;0.02;-0.022;0.000;1.000;202.99;-68.674;-240.296;-5.1
120.142;8;L2A;Visual;-245.290;-79.579;0.02;0.000;0.000;1.000;202.99;-68.674;-240.296;-5.1
120.192;8;L2A;Visual;-245.290;-79.579;0.03;0.000;0.000;0.870;202.99;-68.674;-240.296;-5.1
120.244;8;L2A;Visual;-245.291;-79.579;0.03;0.000;0.000;0.870;202.99;-68.674;-240.296;-5.1
120.294;8;L2A;Visual;-245.291;-79.579;0.03;0.000;0.000;0.870;202.99;-68.674;-240.296;-5.1
120.344;8;L2A;Visual;-245.291;-79.579;0.02;0.000;0.000;0.210;202.99;-68.674;-240.296;-5.1
120.396;8;L2A;Visual;-245.291;-79.579;0.01;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.446;8;L2A;Visual;-245.291;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.498;8;L2A;Visual;-245.292;-79.579;0.01;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.550;8;L2A;Visual;-245.292;-79.579;0.01;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.600;8;L2A;Visual;-245.292;-79.579;0.01;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.650;8;L2A;Visual;-245.292;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.702;8;L2A;Visual;-245.292;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.752;8;L2A;Visual;-245.292;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.804;8;L2A;Visual;-245.292;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.856;8;L2A;Visual;-245.292;-79.579;0.00;0.000;0.000;0.000;202.99;-68.674;-240.296;-5.1
120.906;8;L2A;Visual;-245.292;-79.579;0.00;-0.022;0.220;0.000;202.99;-68.674;-240.296;-5.1
120.956;8;L2A;Visual;-245.291;-79.579;0.06;-0.022;0.220;0.000;202.99;-68.674;-240.296;-5.1
121.008;8;L2A;Visual;-245.286;-79.579;0.12;-0.022;0.370;0.000;202.99;-68.674;-240.296;-5.1
121.058;8;L2A;Visual;-245.277;-79.579;0.22;-0.022;0.370;0.000;202.99;-68.674;-240.296;-5.1
121.108;8;L2A;Visual;-245.263;-79.578;0.31;-0.022;0.440;0.000;202.99;-68.674;-240.296;-5.1
121.160;8;L2A;Visual;-245.244;-79.578;0.42;-0.022;0.440;0.000;202.99;-68.674;-240.296;-5.1
121.210;8;L2A;Visual;-245.221;-79.578;0.51;-0.022;0.480;0.000;202.99;-68.674;-240.296;-5.1
121.262;8;L2A;Visual;-245.191;-79.578;0.63;-0.022;0.480;0.000;202.99;-68.674;-240.296;-5.1
121.314;8;L2A;Visual;-245.155;-79.577;0.73;-0.022;0.500;0.000;202.99;-68.674;-240.296;-5.1
121.364;8;L2A;Visual;-245.115;-79.577;0.85;-0.022;0.500;0.000;202.99;-68.674;-240.296;-5.1
121.414;8;L2A;Visual;-245.069;-79.577;0.96;-0.022;0.530;0.000;202.99;-68.674;-240.296;-5.1
121.466;8;L2A;Visual;-245.016;-79.576;1.08;-0.022;0.530;0.000;202.99;-68.674;-240.296;-5.1
121.516;8;L2A;Visual;-244.959;-79.575;1.19;-0.022;0.570;0.000;202.99;-68.674;-240.296;-5.1
121.566;8;L2A;Visual;-244.896;-79.575;1.32;-0.022;0.570;0.000;202.99;-68.674;-240.296;-5.1
121.618;8;L2A;Visual;-244.823;-79.574;1.45;-0.022;0.610;0.000;202.99;-68.674;-240.296;-5.1
121.668;8;L2A;Visual;-244.747;-79.572;1.58;-0.022;0.610;0.000;202.99;-68.674;-240.296;-5.1
121.720;8;L2A;Visual;-244.661;-79.571;1.71;-0.022;0.620;0.000;202.99;-68.674;-240.296;-5.1
121.772;8;L2A;Visual;-244.568;-79.570;1.85;-0.022;0.620;0.000;202.99;-68.674;-240.296;-5.1
121.822;8;L2A;Visual;-244.472;-79.568;1.98;-0.022;0.640;0.000;202.99;-68.674;-240.296;-5.1
121.872;8;L2A;Visual;-244.370;-79.566;2.11;-0.022;0.640;0.000;202.99;-68.674;-240.296;-5.1
121.924;8;L2A;Visual;-244.256;-79.564;2.25;-0.022;0.660;0.000;202.99;-68.674;-240.296;-5.1
121.974;8;L2A;Visual;-244.140;-79.561;2.38;-0.022;0.660;0.000;202.99;-68.674;-240.296;-5.1
122.026;8;L2A;Visual;-244.012;-79.559;2.53;-0.022;0.660;0.000;202.99;-68.674;-240.296;-5.1
